iter	MAPE	RMSE
1820	0.1659161595	1150.298852
1821	0.1657944696	1149.497164
1822	0.165694634	1148.721229
1823	0.1655713919	1147.953821
1824	0.1654529811	1147.159139
1825	0.1653472965	1146.386698
1826	0.1652429276	1145.586376
1827	0.1651184005	1144.82485
1828	0.1650023438	1144.025659
1829	0.1648981086	1143.238806
1830	0.1647772512	1142.486245
1831	0.1646747019	1141.703921
1832	0.1645759766	1140.95133
1833	0.164451984	1140.206335
1834	0.1643471114	1139.433949
1835	0.1642206209	1138.675314
1836	0.1641042249	1137.899691
1837	0.1639835424	1137.121415
1838	0.163857278	1136.369318
1839	0.1637555921	1135.593031
1840	0.1636556641	1134.826852
1841	0.1635331414	1134.043236
1842	0.1634148746	1133.293737
1843	0.1633143914	1132.521662
1844	0.1632152652	1131.764375
1845	0.1631147101	1130.991179
1846	0.1630110197	1130.230883
1847	0.1628852179	1129.468853
1848	0.1627727796	1128.706194
1849	0.1626614823	1127.938777
1850	0.1625490748	1127.17317
1851	0.1624469161	1126.399081
1852	0.1623260896	1125.664372
1853	0.1622289679	1124.9068
1854	0.1621265111	1124.147873
1855	0.1620086863	1123.373811
1856	0.1618911184	1122.639042
1857	0.1617722862	1121.898258
1858	0.1616779914	1121.1571
1859	0.1615598581	1120.405138
1860	0.1614461451	1119.673812
1861	0.1613267578	1118.942394
1862	0.161209817	1118.216049
1863	0.1610884766	1117.475613
1864	0.1609738281	1116.727581
1865	0.1608770148	1115.974528
1866	0.1607771279	1115.209948
1867	0.1606790193	1114.456837
1868	0.1605819285	1113.711152
1869	0.1604796567	1112.962179
1870	0.1603582751	1112.238984
1871	0.160241838	1111.480097
1872	0.1601494141	1110.742507
1873	0.1600312192	1110.025518
1874	0.1599151316	1109.286999
1875	0.1597993832	1108.571558
1876	0.1596985711	1107.834795
1877	0.1595809108	1107.10864
1878	0.1594653269	1106.380801
1879	0.1593679071	1105.650104
1880	0.1592726768	1104.909285
1881	0.1591569285	1104.200183
1882	0.1590618113	1103.4614
1883	0.1589668174	1102.722551
1884	0.1588582956	1102.028201
1885	0.1587574116	1101.30182
1886	0.1586663343	1100.585497
1887	0.1585600226	1099.858633
1888	0.1584460732	1099.159649
1889	0.1583556743	1098.438279
1890	0.1582456003	1097.707048
1891	0.1581500308	1096.980202
1892	0.1580572163	1096.254331
1893	0.1579431641	1095.530536
1894	0.1578297595	1094.828474
1895	0.157735588	1094.108149
1896	0.1576206826	1093.406002
1897	0.1575074527	1092.692592
1898	0.1573937603	1091.995892
1899	0.1572809211	1091.301354
1900	0.1571715358	1090.598032
1901	0.1570573705	1089.898885
1902	0.1569423417	1089.205979
1903	0.1568377878	1088.491916
1904	0.1567417558	1087.761212
1905	0.1566546772	1087.057306
1906	0.1565475329	1086.343775
1907	0.1564431949	1085.627988
1908	0.1563308594	1084.914471
1909	0.1562195929	1084.227247
1910	0.1561073808	1083.536683
1911	0.1560143606	1082.839905
1912	0.1559208676	1082.130127
1913	0.1558057669	1081.421678
1914	0.1556974609	1080.738976
1915	0.1555952919	1080.017718
1916	0.1555048725	1079.319027
1917	0.1553961863	1078.621643
1918	0.1553008635	1077.905008
1919	0.1551926501	1077.19338
1920	0.1550815789	1076.507235
1921	0.1549923211	1075.795685
1922	0.1548797081	1075.104958
1923	0.1547695621	1074.430281
1924	0.1546600123	1073.731207
1925	0.1545474301	1073.059805
1926	0.1544384252	1072.367356
1927	0.1543507401	1071.667138
1928	0.1542422183	1071.000641
1929	0.1541301706	1070.306498
1930	0.154020919	1069.612348
1931	0.1539382196	1068.934688
1932	0.1538413857	1068.235247
1933	0.1537561061	1067.539023
1934	0.1536501131	1066.874878
1935	0.1535573808	1066.17085
1936	0.1534686883	1065.497314
1937	0.1533622019	1064.830154
1938	0.153257278	1064.13855
1939	0.1531654502	1063.44532
1940	0.1530602693	1062.787947
1941	0.1529770148	1062.118476
1942	0.15287353	1061.453214
1943	0.1527670333	1060.760749
1944	0.1526780016	1060.06409
1945	0.1525916118	1059.392613
1946	0.1524870991	1058.699656
1947	0.1523799034	1058.04557
1948	0.1522932771	1057.381048
1949	0.1522032072	1056.69179
1950	0.1521091488	1056.007635
1951	0.1520251131	1055.339052
1952	0.151939597	1054.662155
1953	0.151836215	1054.003272
1954	0.1517318976	1053.346351
1955	0.1516272101	1052.697212
1956	0.151522903	1052.012713
1957	0.1514186369	1051.338391
1958	0.1513127775	1050.667986
1959	0.1512273746	1049.991937
1960	0.1511403269	1049.326794
1961	0.1510518092	1048.643837
1962	0.15097059	1047.980306
1963	0.1508707031	1047.312609
1964	0.1507703536	1046.674681
1965	0.1506890522	1046.004914
1966	0.1506026727	1045.332408
1967	0.1504995991	1044.654433
1968	0.1504176809	1043.980314
1969	0.1503344058	1043.303775
1970	0.1502307566	1042.662816
1971	0.1501309313	1042.033668
1972	0.1500509252	1041.369652
1973	0.1499539268	1040.714616
1974	0.1498747533	1040.063894
1975	0.1497880654	1039.39779
1976	0.1496861945	1038.758364
1977	0.149583676	1038.12253
1978	0.1494849507	1037.46852
1979	0.1494041838	1036.819337
1980	0.1493046772	1036.152271
1981	0.1492040193	1035.532408
1982	0.1491232113	1034.87197
1983	0.14902022	1034.219948
1984	0.1489196752	1033.557127
1985	0.1488386102	1032.889833
1986	0.1487376953	1032.266131
1987	0.1486371813	1031.619818
1988	0.1485580387	1030.973727
1989	0.1484782689	1030.318904
1990	0.1483961863	1029.670908
1991	0.1483136924	1029.011945
1992	0.1482346012	1028.368828
1993	0.148156435	1027.724385
1994	0.1480759354	1027.094944
1995	0.1480007915	1026.447517
1996	0.1478997533	1025.837677
1997	0.147803896	1025.199718
1998	0.1477074938	1024.563045
1999	0.14762794	1023.926187
2000	0.1475449219	1023.27507
2001	0.1474458984	1022.66161
2002	0.1473472348	1022.045967
2003	0.1472496608	1021.442364
2004	0.1471721834	1020.803685
2005	0.1470778269	1020.164269
2006	0.1469806332	1019.556676
2007	0.1468825555	1018.924009
2008	0.1467973273	1018.276849
2009	0.1467226151	1017.668468
2010	0.1466494449	1017.044292
2011	0.1465766756	1016.431271
2012	0.1464974918	1015.804085
2013	0.1464082545	1015.175917
2014	0.1463137541	1014.55263
2015	0.1462325144	1013.911483
2016	0.1461614104	1013.296013
2017	0.146083234	1012.680254
2018	0.1459837171	1012.047378
2019	0.1459083573	1011.422291
2020	0.1458321238	1010.793235
2021	0.1457391653	1010.165664
2022	0.1456612048	1009.5304
2023	0.1455749589	1008.912728
2024	0.1454790707	1008.324738
2025	0.145384817	1007.696743
2026	0.1452878495	1007.080515
2027	0.1451952508	1006.458084
2028	0.1451213096	1005.838139
2029	0.1450425884	1005.218412
2030	0.1449683594	1004.598218
2031	0.1448735403	1003.986358
2032	0.1448001748	1003.369183
2033	0.1447266447	1002.770891
2034	0.144653896	1002.161573
2035	0.1445623766	1001.545598
2036	0.1444846423	1000.930364
2037	0.1443966283	1000.30958
2038	0.1443015933	999.7128211
2039	0.144230109	999.1040109
2040	0.1441576069	998.4947
2041	0.1440661698	997.9019973
2042	0.1439888466	997.2945891
2043	0.1439159951	996.6864215
2044	0.143821176	996.0682298
2045	0.1437278372	995.473476
2046	0.1436330592	994.8580844
2047	0.1435661493	994.2652086
2048	0.1434768709	993.664299
2049	0.1433871813	993.0917239
2050	0.1432945004	992.4897996
2051	0.1432029811	991.9199805
2052	0.1431346217	991.3394826
2053	0.1430422697	990.7600808
2054	0.1429635999	990.1593953
2055	0.1428953845	989.5653165
2056	0.142819778	988.9558399
2057	0.1427442126	988.3578095
2058	0.1426554482	987.7870908
2059	0.1425666632	987.2158238
2060	0.1424973581	986.6115383
2061	0.1424240748	986.0262537
2062	0.1423311369	985.4413215
2063	0.1422582134	984.863922
2064	0.1421883326	984.2771601
2065	0.1420987973	983.7131467
2066	0.1420117085	983.1245578
2067	0.1419214227	982.563481
2068	0.1418516961	981.9706025
2069	0.1417608141	981.4069769
2070	0.1416683594	980.826719
2071	0.1415936575	980.2462934
2072	0.1415226151	979.657338
2073	0.141432021	979.0658264
2074	0.1413461657	978.500087
2075	0.1412568257	977.9146211
2076	0.1411922697	977.328981
2077	0.1411017167	976.763913
2078	0.1410335526	976.1914069
2079	0.1409434108	975.6050859
2080	0.1408546464	975.0324744
2081	0.1407823602	974.4564291
2082	0.1406928865	973.8843375
2083	0.1406053865	973.3407472
2084	0.1405179482	972.7754014
2085	0.1404313528	972.1895924
2086	0.1403439967	971.613548
2087	0.1402548623	971.061538
2088	0.1401909951	970.5034388
2089	0.1401231805	969.928171
2090	0.14005478	969.3432656
2091	0.1399868935	968.7986405
2092	0.1399207545	968.2293512
2093	0.1398358758	967.6746533
2094	0.1397668688	967.0952954
2095	0.1396807155	966.5492698
2096	0.1395962891	966.0165039
2097	0.1395270662	965.449638
2098	0.139438528	964.8809644
2099	0.1393533717	964.33136
2100	0.139268236	963.7676187
2101	0.1391994655	963.187746
2102	0.1391358244	962.6467598
2103	0.1390692434	962.0710516
2104	0.1389835012	961.5407818
2105	0.1389175884	960.9763456
2106	0.1388339021	960.4170996
2107	0.1387489001	959.874417
2108	0.1386605674	959.3250455
2109	0.1385950247	958.7559321
2110	0.1385333779	958.2191032
2111	0.1384732216	957.6797223
2112	0.1384068257	957.1249017
2113	0.1383427426	956.5713819
2114	0.1382770354	955.9986449
2115	0.1381960115	955.4511062
2116	0.1381108758	954.8867278
2117	0.1380263569	954.3395451
2118	0.1379605777	953.7935854
2119	0.1378812808	953.268933
2120	0.1377950247	952.730551
2121	0.1377188734	952.1801369
2122	0.1376378187	951.6185306
2123	0.1375558799	951.0677902
2124	0.1374905942	950.5253492
2125	0.1374075658	949.9968948
2126	0.1373230572	949.4567483
2127	0.137238641	948.925836
2128	0.1371582545	948.4068556
2129	0.1370778988	947.8844526
2130	0.1369955592	947.3497919
2131	0.1369371094	946.800849
2132	0.1368710218	946.2589692
2133	0.1368068976	945.7226145
2134	0.136727097	945.2073036
2135	0.1366651727	944.671721
2136	0.1365838713	944.1211755
2137	0.1365018298	943.6064064
2138	0.1364348581	943.0574792
2139	0.1363721012	942.5076832
2140	0.1363097759	941.9606789
2141	0.1362425576	941.445095
2142	0.1361663446	940.9160773
2143	0.1360884971	940.3771796
2144	0.1360100432	939.8696266
2145	0.1359314556	939.345092
2146	0.1358744655	938.821688
2147	0.1358122122	938.2836092
2148	0.1357491674	937.7614519
2149	0.1356703331	937.2484802
2150	0.1356103824	936.7192098
2151	0.1355313528	936.2066341
2152	0.1354721937	935.678249
2153	0.1354108347	935.1462917
2154	0.1353311472	934.6360826
2155	0.1352729235	934.1196869
2156	0.1352076686	933.583932
2157	0.135128197	933.0577584
2158	0.1350627159	932.5223644
2159	0.1349854852	931.9853212
2160	0.1349231188	931.4494034
2161	0.1348454153	930.9436059
2162	0.134780993	930.4244656
2163	0.1347012233	929.9231644
2164	0.1346379009	929.3988615
2165	0.1345578536	928.8793221
2166	0.1344808183	928.385546
2167	0.1344218853	927.8618148
2168	0.1343620888	927.3495506
2169	0.1343010794	926.8267691
2170	0.1342211451	926.3240794
2171	0.134142465	925.8161338
2172	0.1340627981	925.3136406
2173	0.1339869346	924.8057461
2174	0.1339242701	924.2733623
2175	0.133850699	923.761582
2176	0.1337751028	923.266143
2177	0.1337182257	922.749739
2178	0.1336404708	922.2322977
2179	0.1335628701	921.7490874
2180	0.1334855058	921.2364663
2181	0.1334278372	920.7241686
2182	0.1333508943	920.2335132
2183	0.1332746505	919.7211257
2184	0.1331968236	919.2347661
2185	0.1331247122	918.7169877
2186	0.1330673211	918.2019225
2187	0.1330073499	917.679004
2188	0.1329346731	917.1662235
2189	0.1328773951	916.659412
2190	0.132821803	916.1464844
2191	0.1327452405	915.6547887
2192	0.1326691817	915.1388482
2193	0.1325942229	914.667069
2194	0.1325186986	914.1527877
2195	0.132444007	913.6671447
2196	0.1323742907	913.1697702
2197	0.1323209704	912.6835569
2198	0.1322518195	912.1801632
2199	0.1321910362	911.6701542
2200	0.1321175164	911.1915634
2201	0.1320505345	910.6826105
2202	0.1319761719	910.1910895
2203	0.1319171669	909.692952
2204	0.1318425062	909.1940673
2205	0.1317880859	908.6967591
2206	0.1317317331	908.1996534
2207	0.1316585218	907.7282101
2208	0.1315842619	907.247825
2209	0.1315123252	906.7524926
2210	0.1314577405	906.2585547
2211	0.1313835321	905.7562075
2212	0.1313263877	905.2667268
2213	0.1312728207	904.7751706
2214	0.1312006785	904.2764336
2215	0.1311267373	903.8101472
2216	0.1310552118	903.3487271
2217	0.1309928968	902.8666326
2218	0.1309359375	902.386144
2219	0.130879595	901.8992803
2220	0.1308258224	901.4113405
2221	0.1307719778	900.9207435
2222	0.1307015419	900.4616734
2223	0.1306456106	899.9785594
2224	0.1305735506	899.4964321
2225	0.1305207031	899.0106892
2226	0.1304706106	898.5314975
2227	0.1304120066	898.0471531
2228	0.1303385177	897.5851722
2229	0.1302828228	897.1102174
2230	0.1302085732	896.6479462
2231	0.1301375822	896.1901994
2232	0.1300863795	895.7088249
2233	0.1300152447	895.2275768
2234	0.129943935	894.7732956
2235	0.1298745888	894.294244
2236	0.12982169	893.8047574
2237	0.1297480983	893.33315
2238	0.1296949219	892.8663639
2239	0.1296403166	892.3928594
2240	0.1295712274	891.9398898
2241	0.1295024568	891.4691821
2242	0.1294504523	890.9911606
2243	0.129382021	890.5336048
2244	0.1293281147	890.0529494
2245	0.1292589844	889.6025687
2246	0.1292054379	889.1232043
2247	0.1291496094	888.6471717
2248	0.1290990337	888.1813209
2249	0.1290495271	887.7145942
2250	0.1289815995	887.2683233
2251	0.1289275699	886.803693
2252	0.1288546978	886.3508829
2253	0.1287832751	885.9064071
2254	0.1287266756	885.442523
2255	0.1286799548	884.9600769
2256	0.1286244346	884.4849722
2257	0.1285633121	884.008344
2258	0.1284942537	883.5452201
2259	0.1284287623	883.0778497
2260	0.1283597142	882.6297228
2261	0.1282917044	882.1600101
2262	0.128221875	881.7174804
2263	0.1281672595	881.24689
2264	0.1281000617	880.8066427
2265	0.1280322985	880.3615227
2266	0.1279633429	879.9157854
2267	0.1278936678	879.4737933
2268	0.1278256271	879.0380043
2269	0.1277592722	878.5788364
2270	0.1276897718	878.1302303
2271	0.1276209498	877.6783
2272	0.1275531353	877.2370974
2273	0.1274884149	876.7847559
2274	0.1274277035	876.329229
2275	0.1273764186	875.8841963
2276	0.1273234375	875.4348004
2277	0.1272648746	875.0150344
2278	0.1272141036	874.5500075
2279	0.1271645559	874.0917868
2280	0.1271164885	873.6457131
2281	0.1270676706	873.2043986
2282	0.1270203022	872.7533758
2283	0.1269544819	872.3370644
2284	0.1269102385	871.8727849
2285	0.1268585012	871.4137997
2286	0.1267911287	870.9727899
2287	0.1267263775	870.5167971
2288	0.1266718339	870.071963
2289	0.1266055818	869.6499555
2290	0.126555366	869.2105309
2291	0.1265084396	868.7754499
2292	0.126458861	868.3233679
2293	0.1263923314	867.8748262
2294	0.1263260794	867.4442942
2295	0.1262617907	867.0235936
2296	0.1261938322	866.5843299
2297	0.126134632	866.1511653
2298	0.1260839227	865.7091181
2299	0.1260219984	865.2646526
2300	0.125954965	864.8338682
2301	0.1259111534	864.3797746
2302	0.1258463713	863.9666146
2303	0.1257818976	863.5601469
2304	0.1257303865	863.1193703
2305	0.1256652447	862.6989096
2306	0.1255980263	862.260843
2307	0.1255378598	861.8269062
2308	0.1254945724	861.4063652
2309	0.1254280016	860.9862698
2310	0.1253638055	860.5765908
2311	0.1253138569	860.1429071
2312	0.1252666016	859.6963663
2313	0.1252173725	859.2673564
2314	0.1251716386	858.839839
2315	0.1251210012	858.4146202
2316	0.1250575761	857.9986882
2317	0.1250120374	857.5723483
2318	0.1249481497	857.1518326
2319	0.1249024157	856.7115838
2320	0.1248554482	856.2867179
2321	0.1247938322	855.8513642
2322	0.124730222	855.4321194
2323	0.1246825247	855.0117613
2324	0.1246191098	854.599521
2325	0.1245553454	854.1819331
2326	0.124507535	853.7551014
2327	0.1244593133	853.3243677
2328	0.1244136719	852.9049928
2329	0.1243482525	852.506603
2330	0.1242853618	852.0944663
2331	0.1242184622	851.6895719
2332	0.1241714535	851.2680748
2333	0.1241073602	850.8558449
2334	0.1240502775	850.4353542
2335	0.123989227	850.0039527
2336	0.1239459498	849.5879377
2337	0.1238879009	849.1652451
2338	0.1238262438	848.7668271
2339	0.1237641961	848.3556688
2340	0.1237021896	847.9381332
2341	0.1236523232	847.5291674
2342	0.1235916016	847.1326011
2343	0.1235490029	846.7206492
2344	0.1235017475	846.3054656
2345	0.1234401624	845.9044009
2346	0.1233783717	845.4823656
2347	0.1233174548	845.065094
2348	0.1232568257	844.6810506
2349	0.1232099301	844.27375
2350	0.1231470703	843.8586142
2351	0.1231020559	843.4336383
2352	0.1230441406	843.0211575
2353	0.1229826275	842.6110077
2354	0.1229221114	842.2168354
2355	0.1228605263	841.8297257
2356	0.1228134663	841.4143321
2357	0.1227691817	841.0088074
2358	0.1227063836	840.6133452
2359	0.1226611945	840.1983766
2360	0.1225991674	839.799632
2361	0.1225422595	839.4041139
2362	0.1224949938	838.9946882
2363	0.1224342208	838.6042403
2364	0.1223947574	838.2158737
2365	0.1223545333	837.8141014
2366	0.12230184	837.4214297
2367	0.1222421053	837.0289344
2368	0.1221844264	836.6387285
2369	0.1221237973	836.244216
2370	0.1220786595	835.8433787
2371	0.1220200041	835.447768
2372	0.1219795847	835.0512471
2373	0.1219164679	834.6681234
2374	0.1218590872	834.2885965
2375	0.1218109581	833.8874138
2376	0.1217542558	833.4841758
2377	0.1217143503	833.0854523
2378	0.1216543791	832.7044532
2379	0.1215945929	832.2928197
2380	0.1215381168	831.9136344
2381	0.1214947471	831.5134318
2382	0.1214339741	831.1193396
2383	0.1213962068	830.7083739
2384	0.1213381682	830.3356308
2385	0.1212813322	829.9351608
2386	0.1212425473	829.5415922
2387	0.1212027755	829.1572748
2388	0.1211606394	828.7714004
2389	0.1211158717	828.3853464
2390	0.1210749794	827.9875262
2391	0.1210178146	827.5901139
2392	0.1209688734	827.2080952
2393	0.1209122327	826.8278556
2394	0.1208710732	826.4411024
2395	0.1208157484	826.0511407
2396	0.1207585012	825.6789583
2397	0.1207019428	825.2940437
2398	0.1206590563	824.9039579
2399	0.1206150596	824.5125372
2400	0.1205723376	824.1291443
2401	0.1205317126	823.7388733
2402	0.1204886513	823.3447516
2403	0.1204347245	822.9711095
2404	0.1203974815	822.5860285
2405	0.1203407072	822.2163678
2406	0.1202948088	821.8366254
2407	0.1202376336	821.4728733
2408	0.1202002878	821.0890063
2409	0.1201627262	820.7106335
2410	0.1201043791	820.3367376
2411	0.1200486123	819.9759483
2412	0.1200082854	819.5835944
2413	0.1199526419	819.1925
2414	0.1198973581	818.8293899
2415	0.1198411184	818.4565311
2416	0.1197991057	818.0740947
2417	0.1197580181	817.7017615
2418	0.1197056743	817.3285729
2419	0.1196486328	816.9636844
2420	0.1195957031	816.5785161
2421	0.1195406147	816.2188916
2422	0.1194866571	815.8374674
2423	0.1194491262	815.4662015
2424	0.1194097553	815.0963269
2425	0.119357021	814.7238235
2426	0.1193182463	814.3523411
2427	0.1192814659	813.9885549
2428	0.1192413754	813.6332438
2429	0.1192049959	813.2626151
2430	0.1191532998	812.8809972
2431	0.1191003906	812.5226547
2432	0.1190650596	812.1677375
2433	0.1190103207	811.8056811
2434	0.1189489104	811.4538509
2435	0.1188948191	811.1026388
2436	0.1188400596	810.7418351
2437	0.118785074	810.3743266
2438	0.1187493421	810.0092063
2439	0.1187128187	809.640886
2440	0.1186756476	809.2680293
2441	0.1186402035	808.9141359
2442	0.11859853	808.5463566
2443	0.1185598787	808.176436
2444	0.1185046155	807.8343935
2445	0.1184636102	807.4751463
2446	0.1184098067	807.1296014
2447	0.1183574219	806.7838285
2448	0.1183212377	806.4167885
2449	0.1182684313	806.0693457
2450	0.1182313425	805.7040673
2451	0.1181800473	805.3347149
2452	0.1181283512	804.9809134
2453	0.1180889597	804.6259115
2454	0.1180363692	804.2695735
2455	0.1179974609	803.9118171
2456	0.1179563117	803.5541698
2457	0.1179066201	803.1887674
2458	0.1178722656	802.8310665
2459	0.1178213507	802.4695794
2460	0.1177869963	802.1193788
2461	0.1177371299	801.7798071
2462	0.1176989618	801.4217463
2463	0.11765919	801.0581162
2464	0.1176087068	800.7075944
2465	0.1175695415	800.3570807
2466	0.1175335526	799.9988143
2467	0.1174826069	799.6333779
2468	0.1174491468	799.2827437
2469	0.1174160259	798.9299319
2470	0.1173804585	798.5754255
2471	0.1173446135	798.2168186
2472	0.1173108347	797.8666426
2473	0.1172734786	797.5130692
2474	0.117240368	797.1615565
2475	0.1171895456	796.8132165
2476	0.1171390728	796.4790155
2477	0.1171040707	796.1270733
2478	0.1170665296	795.7738647
2479	0.117016139	795.4383326
2480	0.1169778269	795.0802629
2481	0.1169270045	794.7476659
2482	0.1168910567	794.3959879
2483	0.1168548109	794.0518646
2484	0.116810146	793.707592
2485	0.1167601254	793.3500999
2486	0.1167271073	793.0081868
2487	0.116695405	792.660143
2488	0.1166461554	792.3229657
2489	0.1166128803	791.9927221
2490	0.1165726563	791.6385948
2491	0.116538456	791.2808763
2492	0.1165085835	790.9325902
2493	0.1164565995	790.610955
2494	0.1164213096	790.2736127
2495	0.1163858347	789.9318963
2496	0.1163388877	789.5934449
2497	0.1163051604	789.2512155
2498	0.1162562603	788.9234023
2499	0.1162075761	788.5940587
2500	0.1161556743	788.2669022
2501	0.1161087993	787.9157516
2502	0.1160604235	787.591899
2503	0.1160271793	787.2451301
2504	0.1159773438	786.9024821
2505	0.115941396	786.5627271
2506	0.1158934416	786.2479686
2507	0.1158455695	785.9063671
2508	0.1158089021	785.5763349
2509	0.1157748047	785.2510234
2510	0.1157287623	784.9175846
2511	0.1156800884	784.5747444
2512	0.1156337479	784.2440144
2513	0.1156031456	783.9078098
2514	0.1155706723	783.581778
2515	0.1155216386	783.2738859
2516	0.1154921772	782.9473423
2517	0.1154473684	782.6166959
2518	0.115403567	782.2960783
2519	0.1153543483	781.9732342
2520	0.1153200658	781.6455129
2521	0.115271361	781.3446659
2522	0.1152315173	781.0180058
2523	0.1151969264	780.675607
2524	0.1151485095	780.3611536
2525	0.1151031147	780.0385312
2526	0.1150708162	779.7185124
2527	0.1150223273	779.4174472
2528	0.11499228	779.102154
2529	0.1149435033	778.7782626
2530	0.1148978207	778.4562027
2531	0.114850185	778.1438168
2532	0.1147983244	777.8422529
2533	0.1147683285	777.5162285
2534	0.1147200144	777.204297
2535	0.1146781661	776.8909082
2536	0.1146467825	776.5619582
2537	0.1145989309	776.2640011
2538	0.1145682566	775.9511216
2539	0.1145362356	775.6243023
2540	0.1144909128	775.3083285
2541	0.1144446752	775.0038255
2542	0.1144115748	774.686569
2543	0.1143765625	774.3768661
2544	0.1143273438	774.0726372
2545	0.1142840563	773.7630787
2546	0.1142491982	773.4378712
2547	0.1142064145	773.1223702
2548	0.1141771073	772.8025281
2549	0.1141420436	772.4854838
2550	0.1141100432	772.1680581
2551	0.1140602076	771.8577915
2552	0.1140280633	771.5501664
2553	0.1139900288	771.2471704
2554	0.1139592311	770.9249564
2555	0.1139143812	770.607867
2556	0.1138688425	770.3128962
2557	0.1138245888	770.0114571
2558	0.1137925781	769.7009655
2559	0.1137585629	769.3920017
2560	0.1137224095	769.0906501
2561	0.1136963919	768.7650085
2562	0.1136493318	768.4724442
2563	0.1136041324	768.1810313
2564	0.1135596217	767.8804117
2565	0.1135149054	767.5652383
2566	0.1134711143	767.2605282
2567	0.1134246402	766.9646916
2568	0.113380109	766.6524318
2569	0.113352611	766.3418451
2570	0.1133081928	766.0204101
2571	0.1132620888	765.7258681
2572	0.1132196135	765.4149617
2573	0.1131772101	765.0977584
2574	0.1131433697	764.79759
2575	0.1130998869	764.4911563
2576	0.1130569696	764.1946708
2577	0.1130098787	763.8995942
2578	0.1129652138	763.6078195
2579	0.112938456	763.313561
2580	0.1128943359	763.0028301
2581	0.1128485403	762.7058791
2582	0.1128045744	762.4132235
2583	0.1127599301	762.1293941
2584	0.1127310752	761.8146995
2585	0.1126998047	761.4986009
2586	0.1126603002	761.2080017
2587	0.1126167763	760.9001791
2588	0.112586287	760.5996863
2589	0.1125430613	760.3082898
2590	0.112500185	759.9989398
2591	0.1124564145	759.7172731
2592	0.1124277138	759.4325212
2593	0.1123992907	759.1344292
2594	0.1123555818	758.8448564
2595	0.1123107319	758.5646652
2596	0.1122683491	758.2625361
2597	0.1122384046	757.9653776
2598	0.112194891	757.6853164
2599	0.1121555818	757.4033585
2600	0.1121289165	757.1191316
2601	0.1121050576	756.8179065
2602	0.1120657689	756.5322344
2603	0.1120384457	756.2356788
2604	0.1120009766	755.9515547
2605	0.1119694901	755.6599063
2606	0.1119303454	755.3803888
2607	0.111887942	755.1019954
2608	0.1118603824	754.8052206
2609	0.1118340152	754.5184436
2610	0.1117921669	754.2201529
2611	0.1117571443	753.9295791
2612	0.1117189556	753.6489049
2613	0.1116887336	753.3499265
2614	0.1116592619	753.056555
2615	0.1116180407	752.7753548
2616	0.1115795539	752.4808711
2617	0.111549301	752.1989399
2618	0.1115070724	751.9281704
2619	0.1114628598	751.6507068
2620	0.1114370785	751.3724808
2621	0.1113975432	751.0817525
2622	0.1113675164	750.8006454
2623	0.111342979	750.5159287
2624	0.1113133943	750.2268511
2625	0.1112844367	749.9395018
2626	0.1112414782	749.666651
2627	0.1112034848	749.3955131
2628	0.1111643298	749.1143776
2629	0.1111416427	748.8256226
2630	0.1111022204	748.5533737
2631	0.1110734786	748.2655547
2632	0.1110368935	747.9903351
2633	0.110995991	747.7311598
2634	0.1109570004	747.4489656
2635	0.1109141859	747.179562
2636	0.1108741674	746.8986892
2637	0.1108301295	746.6331293
2638	0.1107928351	746.3537261
2639	0.1107541118	746.0686126
2640	0.1107292352	745.7914261
2641	0.1106894017	745.5098278
2642	0.1106628392	745.238595
2643	0.1106365234	744.9718357
2644	0.1106006476	744.69812
2645	0.1105735197	744.4257516
2646	0.1105462068	744.1431731
2647	0.1105203742	743.8630665
2648	0.1104811986	743.5799842
2649	0.1104567331	743.3096714
2650	0.1104164988	743.0435831
2651	0.1103887233	742.7638165
2652	0.1103502981	742.4955583
2653	0.1103120271	742.2173568
2654	0.1102763363	741.9406782
2655	0.1102522924	741.6718607
2656	0.1102130859	741.414024
2657	0.1101740851	741.1330023
2658	0.1101346423	740.8713118
2659	0.1101060341	740.5958477
2660	0.1100795641	740.3230767
2661	0.1100584396	740.0463016
2662	0.1100321546	739.7761255
2663	0.1100040604	739.4943647
2664	0.1099765728	739.217396
2665	0.1099509457	738.9440869
2666	0.1099094058	738.6875161
2667	0.1098679893	738.4357316
2668	0.1098294613	738.169259
2669	0.1097897821	737.9184955
2670	0.109750514	737.6570965
2671	0.1097231291	737.382566
2672	0.1096963096	737.1118522
2673	0.1096682566	736.8457786
2674	0.1096275288	736.5875403
2675	0.1096026521	736.3127573
2676	0.1095764597	736.0441982
2677	0.1095415193	735.7891945
2678	0.1095034642	735.5182167
2679	0.109481178	735.2559058
2680	0.109456692	734.9853766
2681	0.1094342619	734.727042
2682	0.1094079461	734.4687632
2683	0.10937059	734.2068995
2684	0.1093484786	733.9393322
2685	0.1093133018	733.6734891
2686	0.109273715	733.4105772
2687	0.109248088	733.143572
2688	0.1092236842	732.8861177
2689	0.1091821135	732.6385775
2690	0.1091581723	732.3910125
2691	0.1091258532	732.1406254
2692	0.1091004112	731.8824354
2693	0.109063384	731.6472551
2694	0.1090279708	731.3903647
2695	0.1090049445	731.127251
2696	0.1089774465	730.8753102
2697	0.1089385588	730.6324293
2698	0.1089128598	730.3751819
2699	0.108889227	730.1206489
2700	0.1088516653	729.8757152
2701	0.1088303351	729.6190579
2702	0.1088067434	729.3525564
2703	0.1087866879	729.0910432
